"Y1","Y2","Y3","Y4","Y5","Y6"
1,1,1,8,64,195
1,1,1,6,10,73
1,1,1,1,5,9
1,1,1,1,17,85
1,1,1,1,26,28
1,1,1,10,26,31
1,1,1,1,59,109
1,1,1,6,40,191
1,1,1,1,1,4
1,1,1,10,64,80
1,1,1,10,55,214
1,1,1,9,57,108
1,1,1,7,31,122
1,1,1,9,70,66
1,1,1,1,1,5
1,1,1,11,57,82
1,1,1,1,69,144
1,1,1,1,77,110
1,1,1,11,57,41
1,1,1,11,62,104
1,1,1,7,15,42
1,1,1,1,5,9
1,1,1,1,1,150
1,1,1,1,1,11
1,1,1,6,22,42
1,1,1,6,17,43
1,1,1,6,61,143
1,1,1,6,40,61
1,1,1,8,115,127
1,1,1,8,48,85
1,1,1,10,61,92
1,1,1,1,13,67
1,1,1,9,78,34
1,1,1,10,26,31
1,1,1,1,41,66
1,1,1,8,63,112
1,1,1,8,47,130
1,1,1,8,1,11
1,1,1,10,111,204
1,1,1,11,70,113
1,1,1,1,1,4
1,1,1,1,18,33
1,1,1,1,41,66
1,1,1,10,47,120
1,1,1,9,16,51
1,1,1,1,6,12
1,1,1,7,80,57
1,1,1,1,1,4
1,1,1,6,79,103
1,1,1,10,13,194
1,2,2,4,43,15
1,1,1,11,81,79
1,1,1,6,46,138
1,1,1,8,19,90
1,1,1,8,63,24
1,1,1,7,70,113
1,1,1,1,10,109
1,1,1,1,5,83
1,1,1,1,57,12
1,1,1,1,5,9
1,1,1,1,5,9
1,1,1,7,12,21
